iter	Passed	Remaining
603	488	320
604	489	319
605	490	318
606	490	317
607	491	316
608	492	315
609	492	315
610	493	314
611	494	313
612	494	312
613	495	311
614	496	310
615	496	309
616	497	308
617	498	308
618	498	307
619	499	306
620	500	305
621	501	304
622	501	303
623	502	302
624	503	301
625	503	300
626	504	300
627	505	299
628	505	298
629	506	297
630	507	296
631	507	295
632	508	294
633	509	293
634	509	293
635	510	292
636	511	291
637	511	290
638	512	289
639	513	288
640	513	287
641	514	286
642	515	286
643	516	285
644	516	284
645	517	283
646	518	282
647	518	281
648	519	280
649	520	280
650	520	279
651	521	278
652	522	277
653	522	276
654	524	276
655	525	275
656	526	274
657	528	274
658	529	273
659	530	273
660	531	272
661	533	272
662	534	271
663	535	271
664	536	270
665	537	269
666	537	268
667	538	267
668	539	266
669	539	265
670	540	265
671	542	264
672	543	263
673	544	263
674	545	262
675	546	261
676	547	261
677	548	260
678	549	259
679	550	258
680	551	258
681	551	257
682	552	256
683	553	255
684	553	254
685	554	253
686	555	252
687	555	251
688	556	251
689	557	250
690	557	249
691	558	248
692	559	247
693	559	246
694	560	245
695	561	245
696	561	244
697	562	243
698	563	242
699	563	241
700	564	240
701	565	239
702	565	239
703	566	238
704	567	237
705	567	236
706	568	235
707	569	234
708	569	233
709	570	233
710	571	232
711	571	231
712	572	230
713	573	229
714	573	228
715	574	227
716	575	227
717	575	226
718	576	225
719	577	224
720	577	223
721	578	222
722	578	221
723	579	220
724	580	220
725	580	219
726	581	218
727	582	217
728	582	216
729	583	215
730	584	215
731	584	214
732	585	213
733	586	212
734	586	211
735	587	210
736	588	209
737	588	209
738	589	208
739	590	207
740	590	206
741	591	205
742	592	204
743	592	204
744	593	203
745	594	202
746	595	201
747	595	200
748	596	199
749	597	199
750	597	198
751	598	197
752	599	196
753	599	195
754	600	194
755	601	194
756	601	193
757	602	192
758	603	191
759	603	190
760	604	189
761	605	189
762	605	188
763	606	187
764	607	186
765	607	185
766	608	184
767	609	183
768	609	183
769	610	182
770	611	181
771	611	180
772	612	179
773	613	178
774	613	178
775	614	177
776	614	176
777	615	175
778	616	174
779	616	173
780	617	173
781	618	172
782	618	171
783	619	170
784	620	169
785	620	168
786	621	168
787	621	167
788	622	166
789	623	165
790	623	164
791	624	164
792	625	163
793	625	162
794	626	161
795	627	160
796	627	159
797	628	159
798	629	158
799	629	157
800	630	156
801	630	155
802	631	154
803	632	154
804	632	153
805	633	152
806	634	151
807	634	150
808	635	149
809	636	149
810	636	148
811	637	147
812	638	146
813	638	145
814	639	145
815	639	144
816	640	143
817	641	142
818	641	141
819	642	141
820	643	140
821	643	139
822	644	138
823	645	137
824	645	136
825	646	136
826	647	135
827	647	134
828	648	133
829	649	132
830	649	132
831	650	131
832	651	130
833	651	129
834	652	128
835	653	128
836	653	127
837	654	126
838	655	125
839	655	124
840	656	124
841	657	123
842	657	122
843	658	121
844	659	120
845	659	120
846	660	119
847	661	118
848	661	117
849	662	116
850	663	116
851	663	115
852	664	114
853	665	113
854	666	112
855	666	112
856	667	111
857	668	110
858	668	109
859	669	108
860	670	108
861	670	107
862	671	106
863	672	105
864	672	105
865	673	104
866	674	103
867	674	102
868	675	101
869	675	101
870	676	100
871	677	99
872	677	98
873	678	97
874	679	97
875	679	96
876	680	95
877	681	94
878	681	93
879	682	93
880	683	92
881	683	91
882	684	90
883	685	89
884	685	89
885	686	88
886	687	87
887	687	86
888	688	85
889	689	85
890	689	84
891	690	83
892	691	82
893	691	82
894	692	81
895	692	80
896	693	79
897	694	78
898	694	78
899	696	77
900	697	76
901	697	75
902	698	75
903	699	74
904	700	73
905	700	72
906	701	71
907	702	71
908	702	70
909	703	69
910	703	68
911	704	67
912	705	67
913	705	66
914	706	65
915	707	64
916	708	64
917	708	63
918	709	62
919	710	61
920	711	60
921	711	60
922	712	59
923	713	58
924	713	57
925	714	57
926	715	56
927	715	55
928	716	54
929	717	53
930	717	53
931	718	52
932	719	51
933	719	50
934	720	50
935	721	49
936	721	48
937	722	47
938	723	46
939	724	46
940	724	45
941	725	44
942	726	43
943	726	43
944	727	42
945	728	41
946	728	40
947	729	40
948	730	39
949	730	38
950	731	37
951	732	36
952	732	36
953	733	35
954	734	34
955	734	33
956	735	33
957	736	32
958	736	31
959	737	30
960	738	29
961	738	29
962	739	28
963	740	27
964	740	26
965	741	26
966	742	25
967	742	24
968	743	23
969	744	23
970	744	22
971	745	21
972	746	20
973	746	19
974	747	19
975	748	18
976	748	17
977	749	16
978	750	16
979	750	15
980	751	14
981	752	13
982	753	13
983	753	12
984	754	11
985	755	10
986	755	9
987	756	9
988	757	8
989	757	7
990	758	6
991	759	6
992	759	5
993	760	4
994	761	3
995	761	3
996	762	2
997	763	1
998	763	0
999	764	0
